Using bundled DotNet SDK version: 10.0 win-x64
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Mode=ValidatePlatforms -OutputSDKs  -AllPlatforms  -log="C:/Users/Hazvi/AppData/Local/UnrealEngine/5.8/Saved/Logs/AutoSDKInfo.txt" -verbose -timestamps
Log file: C:\Users\Hazvi\AppData\Local\UnrealEngine\5.8\Saved\Logs\AutoSDKInfo.txt
##PlatformValidate: Win64 VALID 10.0.22621.0
##PlatformValidate: Mac INVALID 26.1.1
##PlatformValidate: IOS INVALID 26.1.1
##PlatformValidate: Android INVALID r27c
##PlatformValidate: Linux INVALID v26_clang-20.1.8-rockylinux8
##PlatformValidate: LinuxArm64 INVALID <UNKNOWN>
##PlatformValidate: TVOS INVALID 26.1.1
##PlatformValidate: VisionOS INVALID <UNKNOWN>
Unable to find required SDK version 'MainVersion' for platform LinuxArm64. Check your SDK.json files
Unable to find required SDK version 'MainVersion' for platform VisionOS. Check your SDK.json files
Trace written to file C:\Users\Hazvi\AppData\Local\UnrealBuildTool\Trace.uba with size 361b
[2026.09.07-04.08.15:028][  0]LogInit: Display: Running engine without a game
[2026.09.07-04.08.15:029][  0]LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
[2026.09.07-04.08.15:029][  0]LogTrace: Display: Control listening on port 1985
[2026.09.07-04.08.15:029][  0]LogCsvProfiler: Display: Metadata set : platform="Windows"
[2026.09.07-04.08.15:029][  0]LogCsvProfiler: Display: Metadata set : config="Development"
[2026.09.07-04.08.15:029][  0]LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.8-CL-56702186"
[2026.09.07-04.08.15:029][  0]LogCsvProfiler: Display: Metadata set : engineversion="5.8.2-56702186+++UE5+Release-5.8"
[2026.09.07-04.08.15:029][  0]LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.8.2"
[2026.09.07-04.08.15:029][  0]LogCsvProfiler: Display: Metadata set : os="Windows 10 (22H2) [10.0.19045.3448] "
[2026.09.07-04.08.15:029][  0]LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 5600 6-Core Processor"
[2026.09.07-04.08.15:029][  0]LogCsvProfiler: Display: Metadata set : pgoenabled="0"
[2026.09.07-04.08.15:029][  0]LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
[2026.09.07-04.08.15:029][  0]LogCsvProfiler: Display: Metadata set : ltoenabled="0"
[2026.09.07-04.08.15:030][  0]LogCsvProfiler: Display: Metadata set : asan="0"
